City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Talara,PE,-4.5772,-81.2719,86.0,54,0,13.8,clear sky
226,Chandla,IN,25.0833,80.2,78.76,14,0,3.22,clear sky
227,Vila Do Maio,CV,15.1333,-23.2167,71.6,64,20,27.63,few clouds
228,Goya,AR,-29.14,-59.2626,69.58,98,100,2.53,overcast clouds
229,Sabha,LY,27.0377,14.4283,59.4,28,0,9.24,clear sky
230,Garowe,SO,8.4054,48.4845,74.61,57,8,16.37,clear sky
231,Lucea,JM,18.451,-78.1736,84.2,70,20,21.85,few clouds
232,Alibag,IN,18.6411,72.8792,87.8,35,0,3.44,smoke
233,Padilla,CO,3.2204,-76.3139,84.2,61,40,13.8,scattered clouds
234,Cap Malheureux,MU,-19.9842,57.6142,78.01,81,12,2.82,few clouds
235,Sindor,RU,62.8629,51.8905,23.11,94,22,4.29,few clouds
236,Zhezkazgan,KZ,47.8043,67.7144,35.19,99,100,9.42,overcast clouds
237,Mucurapo,TT,10.6667,-61.5333,82.0,78,75,14.97,broken clouds
238,Suruc,TR,36.9761,38.425,37.4,100,75,6.91,broken clouds
239,Nchelenge,ZM,-9.3451,28.734,69.17,85,100,2.55,overcast clouds
240,Tchaourou,BJ,8.8865,2.5975,86.41,44,92,7.83,light rain
241,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,63,20,7.96,few clouds
242,Qorveh,IR,35.1664,47.8045,44.08,41,0,10.25,clear sky
243,Rocha,UY,-34.4833,-54.3333,74.3,79,100,5.14,overcast clouds
244,Mehamn,NO,71.0357,27.8492,30.2,69,0,23.02,clear sky
245,Brusque,BR,-27.0981,-48.9175,84.2,70,20,5.75,moderate rain
246,Nara,JP,34.6851,135.8049,46.99,64,57,2.93,broken clouds
247,Okakarara,NA,-20.5833,17.4333,69.55,69,49,5.12,scattered clouds
248,Grand Gaube,MU,-20.0064,57.6608,78.01,81,13,2.82,few clouds
249,Naryan-Mar,RU,67.6713,53.087,16.63,87,6,10.38,clear sky
250,Chingola,ZM,-12.529,27.8838,63.59,95,100,5.06,moderate rain
251,Carahue,CL,-38.7,-73.1667,71.6,53,0,8.05,clear sky
252,Santa Maria,BR,-29.6842,-53.8069,71.6,100,75,8.05,moderate rain
253,Iacu,BR,-12.7672,-40.2117,95.61,20,0,8.72,clear sky
254,Willowmore,ZA,-33.2926,23.4895,65.16,74,9,6.73,clear sky
255,San Cristobal,VE,7.7669,-72.225,73.4,100,75,8.05,fog
256,Wajir,KE,1.7471,40.0573,89.46,27,18,5.39,few clouds
257,Munchberg,DE,50.2,11.7833,48.0,76,0,1.14,clear sky
258,Bantry,IE,51.6833,-9.45,41.0,81,75,14.97,broken clouds
259,Mahibadhoo,MV,3.7833,72.9667,83.5,74,100,12.37,overcast clouds
260,Aden,YE,12.7794,45.0367,79.12,71,100,10.36,overcast clouds
261,Tricase,IT,39.9304,18.3553,53.6,62,0,6.91,clear sky
262,Mattawa,US,46.7379,-119.9028,57.2,28,1,5.75,clear sky
263,Longyearbyen,SJ,78.2186,15.6401,19.4,68,40,18.41,scattered clouds
264,Palma,ES,39.5694,2.6502,61.0,77,20,2.3,few clouds
265,Machilipatnam,IN,16.1667,81.1333,80.6,74,8,2.3,mist
266,Sokolka,PL,53.4072,23.5023,44.01,60,95,7.29,overcast clouds
267,Saint-Prosper,CA,46.2117,-70.4811,48.2,93,100,4.61,overcast clouds
268,Tobol,KZ,52.6844,62.5794,18.09,88,100,6.17,overcast clouds
269,Gusev,RU,54.5922,22.1997,47.71,74,73,1.95,broken clouds
270,Xapuri,BR,-10.6517,-68.5044,87.8,70,75,4.61,broken clouds
271,Valparaiso,CL,-33.0393,-71.6273,84.2,35,0,20.71,clear sky
272,Tabas,IR,33.5959,56.9244,77.72,25,29,4.12,scattered clouds
273,Tutoia,BR,-2.7619,-42.2744,78.8,94,75,3.44,heavy intensity rain
274,Saint-Ambroise,CA,48.5501,-71.3324,41.0,81,100,3.44,overcast clouds
275,Hit,IQ,33.6416,42.8251,67.01,32,57,9.95,broken clouds
276,Kidal,ML,18.4411,1.4078,80.56,8,0,12.59,clear sky
277,Cradock,ZA,-32.1642,25.6192,71.71,32,66,1.05,broken clouds
278,Mogadishu,SO,2.0371,45.3438,80.1,72,55,19.77,broken clouds
279,Ponta Do Sol,PT,32.6667,-17.1,66.2,88,40,10.36,scattered clouds
280,Batticaloa,LK,7.7102,81.6924,81.01,81,100,3.67,light rain
281,Tres Arroyos,AR,-38.3739,-60.2798,61.81,86,100,16.6,light rain
282,Ugoofaaru,MV,5.6667,73.0,84.52,72,100,11.14,overcast clouds
283,Hofn,IS,64.2539,-15.2082,23.0,80,75,29.93,snow
284,Ofaqim,IL,31.3141,34.6203,51.01,100,100,13.09,overcast clouds
285,Cacule,BR,-14.5033,-42.2222,92.64,14,10,7.45,clear sky
286,Moroni,KM,-11.7022,43.2551,81.14,77,11,3.38,few clouds
287,Synya,RU,65.3718,58.0387,18.09,95,100,6.26,overcast clouds
288,Takoradi,GH,4.8845,-1.7554,80.83,81,34,10.42,scattered clouds
289,Mandera,KE,3.9366,41.867,88.25,18,6,9.86,clear sky
290,Akdepe,TM,42.0551,59.3788,51.8,76,0,9.22,clear sky
291,Kalemie,CD,-5.9475,29.1947,69.01,91,100,7.16,light rain
292,Krasnoselkup,RU,65.7,82.4667,26.92,95,100,16.98,light snow
293,Arcos De La Frontera,ES,36.7508,-5.8106,64.4,63,0,6.91,clear sky
294,Emba,KZ,48.8264,58.1442,33.31,89,100,13.53,overcast clouds
295,Geraldton,AU,-28.7667,114.6,64.4,77,10,14.97,clear sky
296,La Palma,US,33.8464,-118.0467,66.0,42,20,6.91,few clouds
297,Vallenar,CL,-28.5708,-70.7581,84.04,24,0,10.49,clear sky
298,Nola,IT,40.922,14.5329,54.0,71,0,3.2,clear sky
299,Cayenne,GF,4.9333,-52.3333,86.0,66,75,14.97,broken clouds
300,Adrar,MR,20.5022,-10.0711,82.76,7,0,10.92,clear sky
301,Ponta Delgada,PT,37.7333,-25.6667,59.0,63,20,11.5,few clouds
302,Maceio,BR,-9.6658,-35.7353,78.8,89,75,5.75,broken clouds
303,Oriximina,BR,-1.7656,-55.8661,86.02,60,94,5.19,overcast clouds
304,Puerto Carreno,CO,6.189,-67.4859,90.82,45,100,1.7,overcast clouds
305,Sembe,CG,1.6481,14.5806,71.13,95,31,1.21,light rain
306,Dovolnoye,RU,54.4958,79.6671,19.26,94,86,8.7,overcast clouds
307,Nuuk,GL,64.1835,-51.7216,-0.4,50,40,19.57,snow
308,Bosaso,SO,11.2842,49.1816,78.08,77,100,2.24,overcast clouds
309,Oum Hadjer,TD,13.2954,19.6966,89.85,10,78,16.89,broken clouds
310,Moramanga,MG,-18.9333,48.2,66.33,98,100,1.23,light rain
311,Misratah,LY,32.3754,15.0925,58.69,59,0,7.23,clear sky
312,Caravelas,BR,-17.7125,-39.2481,82.87,57,0,8.46,clear sky
313,Veere,NL,51.5483,3.6667,53.6,62,100,25.32,light rain
314,Corrente,BR,-3.7367,-43.3394,79.16,89,99,1.34,heavy intensity rain
315,Capreol,CA,46.706,-80.9225,28.4,64,90,14.97,overcast clouds
316,Itarema,BR,-2.9248,-39.9167,77.45,84,96,10.56,overcast clouds
317,Tabuk,PH,17.4189,121.4443,70.86,91,14,3.89,few clouds
318,Marhaura,IN,25.9667,84.8667,73.4,33,0,3.44,haze
319,Sokolo,ML,14.7328,-6.1219,89.53,4,0,9.62,clear sky
320,Lesnoy,RU,57.6198,63.0784,33.69,97,100,5.39,overcast clouds
321,Hornepayne,CA,49.2138,-84.7705,25.36,73,70,8.79,broken clouds
322,Coihaique,CL,-45.5752,-72.0662,62.6,55,75,6.91,broken clouds
323,Caucaia,BR,-3.7361,-38.6531,80.6,74,75,4.61,moderate rain
324,Saint-Pierre,RE,-21.3393,55.4781,78.8,83,20,3.44,few clouds
325,Antofagasta,CL,-23.65,-70.4,73.99,72,20,18.41,few clouds
326,Kargasok,RU,59.0556,80.8572,32.31,92,99,12.3,overcast clouds
327,Rondonopolis,BR,-16.4708,-54.6356,92.07,31,44,8.66,scattered clouds
328,Saint George,US,37.1041,-113.5841,57.0,40,1,5.75,clear sky
329,Isiro,CD,2.7739,27.616,65.46,97,100,2.28,light rain
330,Kunnamangalam,IN,11.3046,75.8777,84.2,74,20,1.9,haze
331,Pietarsaari,FI,63.65,22.6833,39.0,75,0,9.22,clear sky
332,Temiscaming,CA,46.7212,-79.0971,28.4,80,100,10.36,overcast clouds
333,Jojoima,SL,7.8792,-10.7878,80.33,66,29,4.29,scattered clouds
334,Tamandare,BR,-8.7597,-35.1047,81.39,73,98,8.81,overcast clouds
335,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.58,86,97,1.5,overcast clouds
336,Dzaoudzi,YT,-12.7887,45.2699,80.6,78,0,3.44,clear sky
337,Kolpashevo,RU,58.3131,82.9089,29.28,93,99,10.22,overcast clouds
338,Mgandu,TZ,-5.95,34.1333,60.17,94,100,2.08,light rain
339,Komsomolskiy,UZ,40.4272,71.7189,55.4,82,90,6.91,overcast clouds
340,Nagybajom,HU,46.3923,17.5115,50.0,62,0,2.3,clear sky
341,Ebnat-Kappel,CH,47.262,9.1247,51.8,62,75,5.75,broken clouds
342,Hualmay,PE,-11.0964,-77.6139,74.73,72,27,9.78,scattered clouds
343,Toamasina,MG,-18.1667,49.3833,78.8,89,75,3.44,light rain
344,Kangaatsiaq,GL,68.3065,-53.4641,-7.08,80,85,8.19,overcast clouds
345,Cape Canaveral,US,28.4058,-80.6048,84.0,69,1,13.8,clear sky
346,Laguna,US,38.421,-121.4238,66.99,24,1,16.11,clear sky
347,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.29,44,45,1.45,scattered clouds
348,Copiapo,CL,-27.3667,-70.3333,66.2,63,0,10.36,clear sky
349,Ylivieska,FI,64.0833,24.55,37.99,71,14,3.0,few clouds
350,Itapetinga,BR,-15.2489,-40.2478,93.65,23,0,5.17,clear sky
351,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,57.2,54,0,4.61,clear sky
352,Lumeje,AO,-11.55,20.7833,67.75,89,100,5.79,moderate rain
353,Pitimbu,BR,-7.4706,-34.8086,84.2,70,75,14.97,broken clouds
354,Buston,TJ,40.2342,69.6948,55.4,88,40,13.42,scattered clouds
355,Puerto Ayacucho,VE,5.6639,-67.6236,85.1,64,100,5.84,overcast clouds
356,Bongandanga,CD,1.5,21.05,69.26,90,85,1.28,overcast clouds
357,Aquiraz,BR,-3.9014,-38.3911,80.6,74,75,4.61,broken clouds
358,Atar,MR,20.5169,-13.0499,91.04,7,10,8.99,clear sky
359,San Bartolome,ES,27.9248,-15.5733,71.6,56,20,3.44,few clouds
360,Nalut,LY,30.3333,10.85,60.1,20,0,8.84,clear sky
361,Aksum,ET,14.1245,38.7244,63.45,16,7,11.14,clear sky
362,Diebougou,BF,10.9667,-3.25,93.36,10,4,5.41,clear sky
363,Itupiranga,BR,-5.1347,-49.3267,87.8,62,40,4.61,scattered clouds
364,Villablino,ES,42.9393,-6.3194,48.99,75,100,1.99,overcast clouds
365,Bokoro,TD,12.3807,17.0568,89.26,11,100,16.44,overcast clouds
366,Yadgir,IN,16.7667,77.1333,88.16,25,30,6.69,scattered clouds
367,Las Palmas,ES,28.4204,-14.0131,71.6,56,0,16.11,clear sky
368,Connersville,US,39.6412,-85.1411,53.01,84,100,7.56,overcast clouds
369,Barra Patuca,HN,15.8,-84.2833,84.4,62,6,14.63,clear sky
370,Shakawe,BW,-18.3667,21.85,75.18,60,78,3.11,broken clouds
371,Veraval,IN,20.9,70.3667,81.82,39,0,10.27,clear sky
372,Maralal,KE,1.0968,36.698,62.38,53,99,7.27,overcast clouds
373,Ginir,ET,7.1333,40.7,60.19,34,100,5.7,overcast clouds
374,Ati,TD,13.2154,18.3353,86.56,11,12,17.94,few clouds
375,Yeroham,IL,30.9872,34.9314,51.01,100,100,15.84,overcast clouds
376,Toro,CO,4.6117,-76.0814,78.8,65,40,2.3,scattered clouds
377,Sisimiut,GL,66.9395,-53.6735,-5.19,76,82,11.01,broken clouds
378,San Ramon,US,37.7799,-121.978,68.0,24,1,12.66,clear sky
379,Dutse,NG,11.7594,9.3392,81.32,11,98,9.42,overcast clouds
380,Meulaboh,ID,4.1363,96.1285,76.24,85,100,3.6,overcast clouds
381,Taman,RU,45.2117,36.7161,35.6,87,98,8.95,overcast clouds
382,Mount Pleasant,US,32.7941,-79.8626,82.0,83,1,11.5,clear sky
383,Birganj,NP,27.0104,84.8774,71.38,16,0,3.31,clear sky
384,Roald,NO,62.5833,6.1333,48.2,61,40,9.22,scattered clouds
385,Nyrob,RU,60.733,56.7202,31.95,95,100,5.5,overcast clouds
386,Touba,CI,8.2833,-7.6833,85.68,41,12,5.3,few clouds
387,Bouca,CF,6.5105,18.2733,71.78,75,98,3.18,overcast clouds
388,Sao Jose De Piranhas,BR,-7.1206,-38.5019,86.59,43,100,3.49,overcast clouds
389,Namibe,AO,-15.1961,12.1522,74.37,83,100,4.97,overcast clouds
390,Chemax,MX,20.65,-87.9333,92.21,31,4,11.39,clear sky
391,Sotik,KE,-0.6833,35.1187,58.95,62,96,2.95,overcast clouds
392,Sao Francisco,BR,-15.9486,-44.8644,90.81,29,65,3.22,broken clouds
393,Hauterive,FR,46.0901,3.4459,57.2,58,90,10.36,overcast clouds
394,Kudahuvadhoo,MV,2.6708,72.8944,82.09,72,98,9.82,light rain
395,Thompson,CA,55.7435,-97.8558,24.8,86,90,6.91,light snow
396,Rio Gallegos,AR,-51.6226,-69.2181,62.6,29,0,8.05,clear sky
397,Warmbad,NA,-28.45,18.7333,67.12,50,0,18.45,clear sky
398,Camocim,BR,-2.9022,-40.8411,76.35,90,100,8.7,light rain
399,Valdivia,CL,-39.8142,-73.2459,69.8,43,0,4.61,clear sky
400,Coari,BR,-4.085,-63.1414,83.68,77,41,2.55,light rain
401,Ambala,IN,30.3783,76.7808,73.4,56,1,4.61,clear sky
402,Cockburn Town,TC,21.4612,-71.1419,80.6,61,40,16.11,scattered clouds
403,Inhambane,MZ,-23.865,35.3833,78.8,83,40,8.05,scattered clouds
404,Novoagansk,RU,61.9449,76.6625,32.16,95,100,10.49,overcast clouds
405,Livramento,BR,-3.0254,-60.1803,91.4,58,40,3.44,light rain
406,Cartagena Del Chaira,CO,1.3349,-74.8429,74.77,94,100,0.94,overcast clouds
407,Kurchum,KZ,48.5722,83.6542,19.85,82,100,4.43,overcast clouds
408,Igrim,RU,63.1906,64.4162,23.79,95,42,5.28,scattered clouds
409,Svetlyy,RU,54.675,20.1347,41.0,87,7,4.47,clear sky
410,Qunduz,AF,36.729,68.857,64.89,62,88,2.98,overcast clouds
411,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.12,37,94,13.62,overcast clouds
412,Gryazovets,RU,58.88,40.2525,32.23,89,100,2.17,overcast clouds
413,Mitu,CO,1.1983,-70.1733,77.54,89,99,2.44,overcast clouds
414,Carolina,PR,18.3808,-65.9574,82.4,65,40,23.02,scattered clouds
415,Walvis Bay,NA,-22.9575,14.5053,64.0,88,37,9.22,scattered clouds
416,Terrasini,IT,38.146,13.0844,55.99,82,0,5.75,clear sky
417,Gamba,GA,-2.65,10.0,78.8,78,83,6.55,broken clouds
418,Khuzdar,PK,27.7384,66.6434,73.09,13,0,6.08,clear sky
419,Nivala,FI,63.9167,24.9667,37.99,71,16,3.0,few clouds
420,Calca,PE,-13.3333,-71.95,68.0,34,40,13.8,scattered clouds
421,Beloha,MG,-25.1667,45.05,74.1,82,1,4.45,clear sky
422,Neyshabur,IR,36.2133,58.7958,63.57,43,100,1.99,overcast clouds
423,Grand-Lahou,CI,5.1367,-5.0242,79.77,84,29,9.89,scattered clouds
424,Altay,CN,47.8667,88.1167,28.29,53,100,6.49,overcast clouds
425,Altea,ES,38.5989,-0.0514,64.0,47,100,8.46,overcast clouds
426,Iqaluit,CA,63.7506,-68.5145,-13.0,64,1,12.66,clear sky
427,Faya,SA,18.3851,42.4509,66.2,63,0,1.3,clear sky
428,Kijini,TZ,-5.85,39.3167,84.2,79,75,14.97,light rain
429,Cururupu,BR,-1.8283,-44.8683,73.47,97,100,3.69,light rain
430,Khvastovichi,RU,53.4694,35.0941,34.39,99,100,4.12,light snow
431,Matay,EG,28.419,30.7792,58.14,39,0,22.17,clear sky
432,Abu Dhabi,AE,24.4667,54.3667,84.2,34,0,3.44,clear sky
433,Nakasongola,UG,1.3089,32.4564,74.68,39,100,3.6,overcast clouds
434,Qasigiannguit,GL,68.8193,-51.1922,-7.6,45,1,4.23,clear sky
435,Calbuco,CL,-41.768,-73.1273,60.8,63,0,12.66,clear sky
436,Kisangani,CD,0.5167,25.2,68.0,100,90,4.61,overcast clouds
437,Tobermory,CA,45.2501,-81.6665,33.8,80,100,9.22,overcast clouds
438,Halifax,CA,44.6453,-63.5724,48.99,100,90,11.5,fog
439,Muzhi,RU,65.3667,64.6667,16.65,90,78,7.14,broken clouds
440,Mizan Teferi,ET,6.9833,35.5833,63.05,78,98,3.04,overcast clouds
441,Bay Roberts,CA,47.5999,-53.2648,51.8,71,90,14.97,overcast clouds
442,Nioro,GM,13.35,-15.75,100.0,13,5,6.71,clear sky
443,Maldonado,UY,-34.6667,-54.9167,72.0,88,90,16.11,overcast clouds
444,Kalmunai,LK,7.4167,81.8167,80.15,82,100,3.18,overcast clouds
445,Siavonga,ZM,-16.5382,28.7088,76.48,71,5,3.33,clear sky
446,Luau,AO,-10.7073,22.2247,64.36,96,87,3.6,overcast clouds
447,Bolshoye Nagatkino,RU,54.5196,47.9679,32.0,69,100,2.24,overcast clouds
448,Asyut,EG,27.181,31.1837,62.6,45,0,13.8,clear sky
