City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
449,Omaruru,NA,-21.4333,15.9333,70.23,46,0,7.36,clear sky
450,Khorixas,NA,-20.3667,14.9667,72.43,45,13,14.9,few clouds
451,Diplo,PK,24.4667,69.584,81.28,22,0,12.21,clear sky
452,Dawlatabad,AF,36.4141,64.9053,70.9,49,100,3.62,overcast clouds
453,Koson,UZ,39.0375,65.585,57.2,88,0,2.3,clear sky
454,La Maddalena,IT,41.2142,9.4083,53.6,87,0,4.34,clear sky
455,Raudeberg,NO,61.9875,5.1352,45.0,88,100,24.76,moderate rain
456,Vathi,GR,38.4,23.6,46.99,70,0,2.62,clear sky
457,Bereda,ES,43.2686,-7.5406,46.99,93,100,5.01,overcast clouds
458,Tinqueux,FR,49.25,3.9833,53.6,58,0,5.75,clear sky
459,Myre,NO,69.1036,15.9492,39.2,75,75,19.57,broken clouds
460,Uruzgan,AF,32.8333,66.0,62.98,33,11,2.21,few clouds
461,Vardo,NO,70.3705,31.1107,30.2,74,0,21.85,clear sky
462,Codajas,BR,-3.8367,-62.0569,86.18,68,24,3.62,few clouds
463,Ornskoldsvik,SE,63.2909,18.7153,33.8,100,90,3.44,overcast clouds
464,Barra Do Garcas,BR,-15.89,-52.2567,87.04,52,51,3.51,broken clouds
465,Ayagoz,KZ,47.9714,80.4392,29.43,83,100,3.96,snow
466,Gerash,IR,27.6652,54.1371,77.0,29,0,5.86,clear sky
467,Kulachi,PK,31.9286,70.4592,77.09,38,0,3.85,clear sky
468,Inongo,CD,-1.95,18.2667,73.27,91,100,2.44,moderate rain
469,Pelym,RU,61.0108,61.9978,25.11,93,14,5.3,few clouds
470,Marzuq,YE,14.4,46.4667,66.38,32,68,5.84,broken clouds
471,Bela,IN,25.9333,81.9833,74.82,17,0,5.21,clear sky
472,Nguruka,TZ,-5.1092,31.0419,66.78,91,100,3.04,overcast clouds
473,Norcasia,CO,5.5778,-74.8852,86.52,55,68,3.29,broken clouds
474,Kattivakkam,IN,13.2167,80.3167,82.4,74,20,4.61,few clouds
475,Sambava,MG,-14.2667,50.1667,79.03,86,100,5.28,overcast clouds
476,Manacapuru,BR,-3.2997,-60.6206,89.6,58,40,3.44,light rain
477,Louga,RU,58.7372,29.8453,31.84,97,60,2.93,broken clouds
478,Mosalsk,RU,54.4881,34.9817,33.71,99,100,4.54,snow
479,Maraba,BR,-5.3686,-49.1178,87.8,62,40,4.61,scattered clouds
480,Ambilobe,MG,-13.2,49.05,73.06,95,100,3.49,light rain
481,Jardim,BR,-21.4803,-56.1381,95.77,26,2,8.34,clear sky
482,Clonakilty,IE,51.6231,-8.8706,41.0,60,20,14.97,few clouds
483,Alta Floresta,BR,-9.8756,-56.0861,82.45,74,44,3.91,scattered clouds
484,Rabo De Peixe,PT,37.8,-25.5833,59.0,63,20,11.5,few clouds
485,Isagarh,IN,24.8333,77.8833,78.19,17,0,4.36,clear sky
486,Ozark,US,37.0209,-93.206,64.99,50,3,1.99,clear sky
487,Awbari,LY,26.5921,12.7805,59.95,30,0,7.31,clear sky
488,Castro,BR,-24.7911,-50.0119,82.54,47,17,3.2,few clouds
489,Avigliana,IT,45.0771,7.3986,55.99,73,100,1.01,overcast clouds
490,Chitral,PK,35.8462,71.7858,52.65,80,100,4.45,light rain
491,Kayerkan,RU,69.3497,87.7602,17.29,85,100,16.17,overcast clouds
492,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,51,1,20.71,clear sky
493,Brewster,US,41.3973,-73.6171,80.6,41,75,13.8,broken clouds
494,Tarko-Sale,RU,64.9225,77.785,12.52,93,48,11.39,scattered clouds
495,Aksarka,RU,66.5606,67.7975,1.26,97,85,4.23,overcast clouds
496,Mercedes,AR,-34.6515,-59.4307,77.0,85,84,4.0,broken clouds
497,Kamina,CD,-8.7386,24.9906,64.62,96,94,1.77,overcast clouds
498,Natal,BR,-5.795,-35.2094,84.2,65,75,12.66,broken clouds
499,Luangwa,ZM,-15.6167,30.4167,73.2,77,1,1.32,clear sky
500,Sistranda,NO,63.7256,8.834,48.2,57,0,25.32,clear sky
501,Shubarkuduk,KZ,49.1447,56.4872,32.07,98,100,10.0,overcast clouds
502,Selma,US,36.5708,-119.6121,62.01,54,20,3.11,few clouds
503,Altayskoye,RU,51.9533,85.3325,17.19,93,8,4.59,clear sky
504,Molina,CL,-35.1167,-71.2833,75.2,31,0,9.22,clear sky
505,Port-Cartier,CA,50.0334,-66.8654,37.99,44,90,16.11,overcast clouds
506,Trinidad,BO,-14.8333,-64.9,89.6,66,40,11.5,scattered clouds
507,Huarmey,PE,-10.0681,-78.1522,75.69,71,17,11.05,few clouds
508,Salta,AR,-24.7859,-65.4117,73.4,68,40,16.11,scattered clouds
509,Skibbereen,IE,51.55,-9.2667,41.0,60,20,14.97,few clouds
510,San Rafael,AR,-34.6177,-68.3301,64.09,41,33,6.55,scattered clouds
511,Medea,DZ,36.2642,2.7539,62.6,48,0,5.75,clear sky
512,Ananas,HT,19.2466,-71.9557,89.71,25,0,9.8,clear sky
513,Sept-Iles,CA,50.2001,-66.3821,37.99,44,90,16.11,overcast clouds
514,Gela,IT,37.0803,14.2307,55.4,88,0,8.05,clear sky
515,Tambopata,PE,-12.7333,-69.1833,91.4,52,40,5.75,scattered clouds
516,Porto Novo,BJ,6.4965,2.6036,86.0,74,20,12.66,few clouds
517,Puerto Madryn,AR,-42.7692,-65.0385,70.0,31,0,7.78,clear sky
518,Tessalit,ML,20.1986,1.0114,79.77,7,0,12.37,clear sky
519,Paamiut,GL,61.994,-49.6678,5.22,62,48,25.88,scattered clouds
520,Sajanan,TN,37.0573,9.2426,62.6,59,20,6.38,few clouds
521,Loviisa,FI,60.4566,26.2251,32.0,95,21,4.03,few clouds
522,Sikandarpur,IN,26.05,84.05,73.71,16,0,6.33,clear sky
523,Dalvik,IS,65.9702,-18.5286,19.4,79,90,18.41,light snow
524,Demir Kapija,MK,41.405,22.2489,38.19,79,1,3.15,clear sky
525,Tetiyiv,UA,49.3767,29.6647,39.79,83,78,6.49,broken clouds
526,Axim,GH,4.8699,-2.2405,80.6,82,6,9.6,clear sky
527,Mormugao,IN,15.4,73.8,84.2,89,40,3.44,mist
528,Nurota,UZ,40.5614,65.6886,60.8,72,0,2.3,clear sky
529,Salinas,US,36.6777,-121.6555,62.6,45,1,3.44,clear sky
530,Ndjole,GA,-0.1783,10.7649,79.18,79,83,0.65,broken clouds
531,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,52,0,9.22,clear sky
532,Scarborough,GB,54.2797,-0.4044,42.01,72,99,3.0,overcast clouds
533,Oranjestad,AW,12.524,-70.027,84.2,61,20,26.46,few clouds
534,Pomabamba,PE,-8.8333,-77.4667,60.48,57,85,4.52,light rain
535,Buraydah,SA,26.326,43.975,80.6,34,0,3.44,clear sky
536,Kembe,CF,4.6228,21.8865,69.01,91,100,1.66,overcast clouds
537,Guntakal,IN,15.1667,77.3833,83.14,30,28,9.44,scattered clouds
538,Santa Isabel,BR,-23.3156,-46.2214,89.6,37,75,9.22,broken clouds
539,Mananjary,MG,-21.2167,48.3333,74.5,91,37,1.05,moderate rain
540,Waddan,LY,29.1614,16.139,58.26,48,6,15.17,clear sky
541,Abu Samrah,SY,35.3029,37.1841,43.36,75,92,15.82,overcast clouds
542,Ratne,UA,51.6683,24.5303,40.28,71,45,4.41,scattered clouds
543,Fairhaven,US,41.6376,-70.9036,57.2,94,90,23.02,overcast clouds
544,Vangaindrano,MG,-23.35,47.6,73.58,90,4,5.28,moderate rain
545,Ikungi,TZ,-5.1333,34.7667,60.06,93,100,2.93,light rain
546,Rorvik,NO,64.8621,11.2373,46.4,57,0,14.97,clear sky
547,Paramirim,BR,-13.4425,-42.2389,92.12,16,27,8.99,scattered clouds
548,Fort Payne,US,34.4442,-85.7197,73.4,40,40,8.05,scattered clouds
549,Sarh,TD,9.1429,18.3923,91.4,38,100,8.23,overcast clouds
550,Aksarayskiy,RU,46.7924,48.0119,35.6,80,90,20.13,light snow
551,Ndungu,TZ,-4.3667,38.05,73.49,89,50,3.56,scattered clouds
552,Niort,FR,46.3333,-0.3333,46.99,86,100,1.99,overcast clouds
553,Kulhudhuffushi,MV,6.6221,73.07,83.86,71,100,6.22,overcast clouds
554,Ndago,TZ,-4.6,34.35,60.28,90,100,6.71,overcast clouds
555,Abnub,EG,27.2696,31.1511,62.6,45,0,13.8,clear sky
556,Mao,ES,39.8885,4.2658,55.4,88,0,5.75,clear sky
557,Vyazma,RU,55.2104,34.2951,33.98,99,100,4.52,overcast clouds
558,Zholymbet,KZ,51.7433,71.7122,20.1,87,100,7.47,overcast clouds
559,Kutum,SD,14.2,24.6667,74.7,14,40,19.42,scattered clouds
560,Skibotn,NO,69.3913,20.2679,35.6,51,0,5.75,clear sky
561,Alphen,NL,51.8233,5.4708,52.0,70,22,11.01,few clouds
562,Jalu,LY,29.0331,21.5482,58.86,33,0,8.95,clear sky
563,Garmsar,IR,35.2182,52.3409,67.21,27,80,3.02,broken clouds
564,Port Blair,IN,11.6667,92.75,81.28,75,50,6.38,scattered clouds
565,Astana,KZ,51.1801,71.446,24.8,86,90,8.95,overcast clouds
566,Santona,ES,43.4439,-3.4576,53.6,87,90,8.05,overcast clouds
567,Temir,KZ,49.1414,57.13,32.16,97,100,10.58,overcast clouds
568,Garh Maharaja,PK,30.8339,71.9053,75.29,36,0,7.45,clear sky
569,Stromness,GB,58.965,-3.296,41.0,75,40,21.85,scattered clouds
570,El Alto,PE,-4.2714,-81.2147,86.0,54,0,13.8,clear sky
571,Hattiesburg,US,31.3271,-89.2903,71.6,60,90,4.61,overcast clouds
572,Mahajanga,MG,-15.7167,46.3167,78.8,83,20,3.44,few clouds
573,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.6,56,40,3.44,scattered clouds
574,Ondo,NG,7.1,4.8333,80.62,63,100,3.91,overcast clouds
575,Zambezi,ZM,-13.5432,23.1047,66.99,87,100,5.21,overcast clouds
576,Husavik,IS,66.0449,-17.3389,19.4,79,90,18.41,light snow
577,Ulma,DE,48.3984,9.9916,53.6,50,100,4.61,overcast clouds
578,Andenes,NO,69.3143,16.1194,39.2,75,75,19.57,broken clouds
579,Tahta,EG,26.7693,31.5021,64.4,34,0,9.22,clear sky
580,Mwinilunga,ZM,-11.7358,24.4293,61.48,97,100,3.65,overcast clouds
581,Santa Cruz,BO,-17.8,-63.1667,89.6,61,75,20.71,broken clouds
582,La Montanita,CO,1.4766,-75.4398,73.18,97,100,1.19,overcast clouds
583,Port Shepstone,ZA,-30.7414,30.455,69.58,86,100,6.93,overcast clouds
584,Mumford,GH,5.2618,-0.759,81.01,82,10,10.65,clear sky
585,Mus,TR,39.0,41.75,31.26,97,100,3.36,light snow
586,Wageningen,NL,51.9667,5.6667,51.01,62,17,10.36,few clouds
587,Rumonge,BI,-3.9736,29.4386,70.63,88,100,4.14,moderate rain
588,Jijiga,ET,9.35,42.8,65.95,53,51,7.81,broken clouds
589,Uruacu,BR,-14.5247,-49.1408,85.64,48,100,1.9,overcast clouds
590,Coquimbo,CL,-29.9533,-71.3436,66.2,59,0,14.97,clear sky
591,Moissala,TD,8.3404,17.7663,82.83,51,100,8.61,overcast clouds
592,Tarboro,US,35.8968,-77.5358,78.8,69,90,16.11,overcast clouds
593,Blagoyevo,RU,63.3667,47.9167,24.15,97,96,3.13,overcast clouds
594,Arlit,NE,18.7369,7.3853,73.49,10,0,21.77,clear sky
595,Maine-Soroa,NE,13.2114,12.0241,80.04,12,100,8.97,overcast clouds
596,Naron,ES,43.5167,-8.1528,53.01,66,20,4.61,few clouds
597,Aksu,CN,41.1231,80.2644,57.67,24,100,4.16,overcast clouds
598,Gwadar,PK,25.1216,62.3254,76.41,64,8,8.23,clear sky
599,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,5.75,few clouds
600,Kjollefjord,NO,70.9457,27.3465,30.2,69,0,23.02,clear sky
601,Vilhena,BR,-12.7406,-60.1458,86.0,54,75,11.5,broken clouds
602,Mazagao,BR,-0.115,-51.2894,86.0,74,40,8.05,scattered clouds
603,Port Hawkesbury,CA,45.6169,-61.3485,53.6,82,90,4.61,moderate rain
604,Agadez,NE,19.75,10.25,67.42,12,0,9.71,clear sky
605,Santa Cruz Del Norte,CU,23.1539,-81.9236,91.4,40,20,17.27,few clouds
606,Maracaju,BR,-21.6144,-55.1683,96.21,24,11,13.38,few clouds
607,Mvuma,ZW,-19.2792,30.5283,67.59,66,91,2.91,overcast clouds
608,Rehoboth,NA,-23.3167,17.0833,72.09,39,0,14.43,clear sky
609,Balatonkenese,HU,47.0402,18.1067,55.0,40,4,1.99,clear sky
610,Segou,ML,13.4317,-6.2157,91.74,8,0,10.04,clear sky
611,Asmar,AF,35.0333,71.3581,64.76,59,78,6.02,broken clouds
612,Odesskoye,RU,54.2111,72.9651,15.62,93,99,6.82,overcast clouds
613,Yuzhnyy,RU,53.2542,83.6936,24.8,74,75,8.95,broken clouds
614,Contai,IN,21.7786,87.7536,79.05,77,5,9.46,clear sky
615,Freeport,US,40.6576,-73.5832,75.2,68,20,13.8,few clouds
616,Kindu,CD,-2.95,25.95,67.71,98,89,0.78,overcast clouds
617,Joshimath,IN,30.5667,79.5667,51.28,30,0,8.5,clear sky
618,Jambusar,IN,22.05,72.8,84.31,18,0,9.64,clear sky
619,Kamenka,RU,51.3223,42.7678,35.01,81,100,8.48,overcast clouds
620,Dolores,AR,-36.3132,-57.6792,65.66,92,100,11.01,moderate rain
621,Biella,IT,45.5871,8.0859,57.0,79,85,1.99,overcast clouds
622,Berbera,SO,10.4396,45.0143,77.85,72,19,2.28,few clouds
623,Lerik,AZ,38.7726,48.4128,51.8,82,75,5.75,broken clouds
624,Nantucket,US,41.2835,-70.0995,53.6,100,90,17.27,fog
625,Sarkand,KZ,45.41,79.9186,49.42,78,100,8.08,light rain
626,Korla,CN,41.7597,86.1469,56.43,29,100,2.17,overcast clouds
627,Angoche,MZ,-16.2325,39.9086,78.06,77,3,4.85,clear sky
628,Gofitskoye,RU,45.0792,43.0464,36.14,91,100,12.73,overcast clouds
629,Bombay,IN,19.0144,72.8479,87.8,35,0,3.44,smoke
630,Qaqortoq,GL,60.7167,-46.0333,12.2,40,1,4.61,clear sky
631,Orodara,BF,10.9492,-4.9342,100.4,12,0,10.36,clear sky
632,Shadrinsk,RU,56.0852,63.6335,31.73,97,100,6.13,overcast clouds
633,Mwanza,TZ,-2.5167,32.9,75.2,69,20,11.5,few clouds
634,Lincoln,US,40.8,-96.667,52.0,62,90,14.97,light rain
635,Cheltenham,GB,51.9,-2.0833,44.01,72,67,5.01,broken clouds
636,Miraflores,MX,19.2167,-98.8083,78.8,12,40,4.61,scattered clouds
637,Morondava,MG,-20.2833,44.2833,78.71,72,0,5.75,clear sky
638,Moose Factory,CA,51.2585,-80.6094,15.8,57,1,9.22,clear sky
639,Tartagal,AR,-22.5164,-63.8013,80.6,78,90,6.91,overcast clouds
640,Bembereke,BJ,10.2283,2.6634,90.97,23,33,3.22,scattered clouds
641,Pangody,RU,65.85,74.4859,2.71,95,19,9.48,few clouds
642,Ardabil,IR,38.2498,48.2933,46.72,43,0,10.25,clear sky
643,Baghdad,IQ,33.3406,44.4009,68.0,32,0,5.75,clear sky
644,Doka,SD,13.5167,35.7667,93.31,15,6,20.0,clear sky
645,Camocim De Sao Felix,BR,-8.3586,-35.7619,76.93,65,100,13.2,overcast clouds
646,Mehriz,IR,31.5917,54.4318,78.8,18,4,6.91,clear sky
647,Marfino,RU,55.7028,37.3822,41.0,70,75,4.47,broken clouds
648,Alghero,IT,40.5589,8.3181,53.6,94,0,4.61,clear sky
649,Alvorada,BR,-12.48,-49.1247,88.3,46,49,4.5,scattered clouds
650,Guigue,VE,10.0853,-67.7792,85.73,45,12,7.94,few clouds
651,Nador,MA,35.174,-2.9287,62.6,48,0,3.44,clear sky
652,Lakselv,NO,70.0513,24.9718,33.8,60,0,16.11,clear sky
653,Beitbridge,ZW,-22.2167,30.0,82.99,31,0,5.3,clear sky
654,Machala,EC,-3.2667,-79.9667,84.2,70,75,9.22,broken clouds
655,Cap-Chat,CA,49.1001,-66.6821,33.8,69,100,13.8,overcast clouds
656,Asind,IN,25.7333,74.3333,76.98,22,0,3.94,clear sky
657,Blenheim,NZ,-41.516,173.9528,53.01,85,92,7.83,overcast clouds
658,Goderich,CA,43.7501,-81.7165,35.6,93,100,18.41,overcast clouds
659,Newport,GB,51.5877,-2.9984,43.0,82,15,1.99,few clouds
660,Quthing,LS,-30.4,27.7003,59.0,53,10,1.3,clear sky
661,Kanye,BW,-24.9667,25.3327,63.99,33,0,4.34,clear sky
662,Padang,ID,-0.9492,100.3543,77.0,94,90,2.3,moderate rain
663,Uren,RU,57.4552,45.7852,33.42,86,100,4.83,overcast clouds
664,Pandamatenga,BW,-18.5278,25.627,71.31,70,94,3.31,overcast clouds
665,Charagua,BO,-19.8,-63.2167,89.6,40,75,13.22,broken clouds
666,Port-Gentil,GA,-0.7193,8.7815,82.4,78,40,10.36,scattered clouds
667,Amsterdam,NL,52.374,4.8897,53.01,62,20,14.97,few clouds
668,Miquelon,PM,47.0975,-56.3814,39.2,93,75,9.22,broken clouds
669,Kirovsk,UA,48.6375,38.6428,33.01,86,60,5.41,broken clouds
670,Havelock,US,34.8791,-76.9013,77.0,83,90,13.8,overcast clouds
671,Ploemeur,FR,47.7333,-3.4333,45.0,70,40,11.5,scattered clouds
672,Placido De Castro,BR,-10.3353,-67.1856,83.39,73,100,3.4,overcast clouds
673,Hilton Head Island,US,32.2163,-80.7526,78.8,69,1,10.36,clear sky
674,Barra Velha,BR,-26.6322,-48.6847,84.99,70,20,5.75,few clouds
675,Ginda,IN,30.6945,78.4932,54.32,25,0,7.23,clear sky
676,Ivdel,RU,60.6911,60.4206,27.23,89,12,6.15,few clouds
677,Pimentel,PE,-6.8367,-79.9342,80.6,57,0,21.85,clear sky
