City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Baiao,BR,2021-03-23 23:18:35,-2.7906,-49.6717,74.43,94,99,1.99
1,Roald,NO,2021-03-23 23:18:35,62.5833,6.1333,46.4,61,75,34.52
2,Khaniotis,GR,2021-03-23 23:18:35,39.9991,23.58,39.0,75,100,5.01
3,Ushuaia,AR,2021-03-23 23:14:29,-54.8,-68.3,44.6,81,90,16.11
4,Hithadhoo,MV,2021-03-23 23:18:36,-0.6,73.0833,82.85,71,100,7.61
5,Sao Borja,BR,2021-03-23 23:18:36,-28.6606,-56.0044,73.2,83,68,7.2
6,Butembo,CD,2021-03-23 23:18:36,0.15,29.2833,58.82,82,55,3.11
7,Cidreira,BR,2021-03-23 23:18:36,-30.1811,-50.2056,71.74,92,100,7.81
8,Lima,PE,2021-03-23 23:14:05,-12.0432,-77.0282,75.0,68,0,13.8
9,Punta Arenas,CL,2021-03-23 23:18:37,-53.15,-70.9167,44.6,87,40,23.02
10,Laguna,US,2021-03-23 23:18:37,38.421,-121.4238,69.01,20,1,24.16
11,Saint-Philippe,RE,2021-03-23 23:18:37,-21.3585,55.7679,77.0,83,20,5.75
12,Carnarvon,AU,2021-03-23 23:18:37,-24.8667,113.6333,69.8,78,90,6.91
13,Djambala,CG,2021-03-23 23:18:38,-2.5447,14.7533,70.18,88,76,4.76
14,Chuy,UY,2021-03-23 23:18:38,-33.6971,-53.4616,66.49,77,38,6.82
15,Mamallapuram,IN,2021-03-23 23:18:38,12.6264,80.1722,75.2,94,40,1.66
16,Bay Roberts,CA,2021-03-23 23:18:38,47.5999,-53.2648,42.8,49,40,23.02
17,Mar Del Plata,AR,2021-03-23 23:18:39,-38.0023,-57.5575,68.0,88,0,11.5
18,East London,ZA,2021-03-23 23:18:39,-33.0153,27.9116,68.7,73,84,11.99
19,Beloha,MG,2021-03-23 23:18:39,-25.1667,45.05,69.4,86,17,4.21
20,Tasiilaq,GL,2021-03-23 23:18:39,65.6145,-37.6368,8.6,72,1,4.61
21,Souillac,MU,2021-03-23 23:18:39,-20.5167,57.5167,78.8,89,40,6.31
22,Harvard,US,2021-03-23 23:18:40,42.4222,-88.6137,53.01,95,100,14.07
23,Cape Town,ZA,2021-03-23 23:14:38,-33.9258,18.4232,70.0,68,0,6.91
24,Busselton,AU,2021-03-23 23:18:40,-33.65,115.3333,50.0,96,5,1.01
25,Jamestown,US,2021-03-23 23:18:40,42.097,-79.2353,60.8,31,1,10.63
26,Kyshtovka,RU,2021-03-23 23:18:40,56.555,76.6271,19.76,96,100,7.47
27,Aswan,EG,2021-03-23 23:18:41,24.0934,32.907,80.42,22,0,22.46
28,Riyadh,SA,2021-03-23 23:18:41,24.6877,46.7219,82.4,11,0,12.66
29,Georgetown,MY,2021-03-23 23:16:14,5.4112,100.3354,79.0,94,40,4.21
30,Olafsvik,IS,2021-03-23 23:18:41,64.8945,-23.7142,33.33,73,52,10.07
31,Soissons,FR,2021-03-23 23:18:42,49.3333,3.3333,44.01,74,43,1.01
32,Luau,AO,2021-03-23 23:18:42,-10.7073,22.2247,64.53,95,75,2.59
33,Cape Canaveral,US,2021-03-23 23:17:03,28.4058,-80.6048,72.0,64,1,6.91
34,Mastic Beach,US,2021-03-23 23:18:42,40.7668,-72.8521,53.6,71,1,6.91
35,Hobyo,SO,2021-03-23 23:18:42,5.3505,48.5268,77.7,61,26,11.32
36,Soyo,AO,2021-03-23 23:18:43,-6.1349,12.3689,80.1,86,94,10.2
37,Ponta Do Sol,PT,2021-03-23 23:18:43,32.6667,-17.1,55.0,61,37,1.99
38,Onguday,RU,2021-03-23 23:18:43,50.75,86.15,26.26,83,97,3.18
39,Hit,IQ,2021-03-23 23:18:03,33.6416,42.8251,73.47,42,87,16.24
40,Rumuruti,KE,2021-03-23 23:18:43,0.267,36.5389,62.02,64,100,7.36
41,Iturama,BR,2021-03-23 23:18:44,-19.7281,-50.1956,79.34,51,100,4.27
42,Wagar,SD,2021-03-23 23:18:44,16.1525,36.2032,87.71,20,0,4.14
43,Puerto Baquerizo Moreno,EC,2021-03-23 23:18:44,-0.9,-89.6,80.6,83,75,5.75
44,Dikson,RU,2021-03-23 23:18:44,73.5069,80.5464,-14.71,97,73,5.12
45,Arinos,BR,2021-03-23 23:18:45,-15.9169,-46.1056,74.68,58,98,2.15
46,Viedma,AR,2021-03-23 23:18:45,-40.8135,-62.9967,79.83,24,39,8.63
47,Narsaq,GL,2021-03-23 23:18:45,60.9167,-46.05,17.6,53,75,2.3
48,Talnakh,RU,2021-03-23 23:18:45,69.4865,88.3972,2.88,95,98,12.75
49,Marsabit,KE,2021-03-23 23:18:46,2.3284,37.9899,72.41,26,100,12.21
50,Areosa,PT,2021-03-23 23:18:46,41.7178,-8.8571,54.0,87,20,3.44
51,Iberia,US,2021-03-23 23:18:46,29.9502,-91.7507,71.01,100,90,10.36
52,Congonhas,BR,2021-03-23 23:18:46,-20.4997,-43.8578,67.23,89,18,3.11
53,Merritt Island,US,2021-03-23 23:18:47,28.5392,-80.672,75.2,64,1,5.75
54,Arraial Do Cabo,BR,2021-03-23 23:18:47,-22.9661,-42.0278,78.8,88,0,3.36
55,Puerto Narino,CO,2021-03-23 23:18:47,-3.7703,-70.3831,77.0,88,75,4.61
56,Adrar,MR,2021-03-23 23:18:47,20.5022,-10.0711,74.34,14,2,12.77
57,Iqaluit,CA,2021-03-23 23:18:47,63.7506,-68.5145,-20.0,63,20,26.46
58,Bredasdorp,ZA,2021-03-23 23:18:48,-34.5322,20.0403,64.4,88,37,11.5
59,Hermanus,ZA,2021-03-23 23:18:48,-34.4187,19.2345,68.0,78,3,8.99
60,Saint-Louis,SN,2021-03-23 23:18:48,16.3333,-15.0,89.6,19,0,2.3
61,Ouadda,CF,2021-03-23 23:18:48,8.0777,22.4007,71.91,72,98,3.56
62,Bayan,CN,2021-03-23 23:18:49,46.0833,127.4,31.91,92,90,7.65
63,Los Llanos De Aridane,ES,2021-03-23 23:18:49,28.6585,-17.9182,62.6,59,0,6.91
64,Clyde River,CA,2021-03-23 23:18:49,70.4692,-68.5914,-14.8,70,75,13.8
65,Qaanaaq,GL,2021-03-23 23:18:49,77.484,-69.3632,-19.98,62,98,4.83
66,Sechura,PE,2021-03-23 23:18:50,-5.5569,-80.8222,80.85,59,32,14.94
67,Ribeira Grande,PT,2021-03-23 23:18:50,38.5167,-28.7,55.83,59,65,11.36
68,Calama,CL,2021-03-23 23:14:18,-22.4667,-68.9333,68.0,17,0,21.85
69,Marawi,PH,2021-03-23 23:18:50,7.9986,124.2928,77.0,89,95,3.0
70,Osinovo,RU,2021-03-23 23:18:50,55.8809,48.881,23.0,86,77,2.24
71,Codrington,AU,2021-03-23 23:18:50,-38.2667,141.9667,62.55,95,100,13.4
72,Port Elizabeth,ZA,2021-03-23 23:18:51,-33.918,25.5701,66.2,82,0,11.5
73,Koppang,NO,2021-03-23 23:18:51,61.5706,11.0555,33.24,96,94,5.82
74,Caravelas,BR,2021-03-23 23:18:51,-17.7125,-39.2481,76.3,80,2,5.95
75,Ous,RU,2021-03-23 23:18:51,60.9058,61.5186,18.84,92,27,6.6
76,Sao Jose Da Coroa Grande,BR,2021-03-23 23:18:52,-8.8978,-35.1478,79.74,74,11,9.1
77,Qasigiannguit,GL,2021-03-23 23:18:52,68.8193,-51.1922,-5.8,71,75,12.66
78,Sisimiut,GL,2021-03-23 23:18:52,66.9395,-53.6735,-4.38,91,100,8.72
79,Tefe,BR,2021-03-23 23:18:52,-3.3542,-64.7114,73.4,100,90,4.61
80,Tulum,MX,2021-03-23 23:18:53,20.2167,-87.4667,82.4,69,20,9.22
81,West Bay,KY,2021-03-23 23:18:53,19.3667,-81.4167,81.0,69,20,8.05
82,Bambous Virieux,MU,2021-03-23 23:18:53,-20.3428,57.7575,78.8,89,40,7.18
83,Havre-Saint-Pierre,CA,2021-03-23 23:16:22,50.2334,-63.5986,35.6,80,1,10.36
84,Poltavka,RU,2021-03-23 23:18:53,54.3663,71.7632,8.11,97,79,7.18
85,Port Alfred,ZA,2021-03-23 23:18:54,-33.5906,26.891,68.29,75,90,15.66
86,Banda Aceh,ID,2021-03-23 23:18:54,5.5577,95.3222,79.54,77,88,8.9
87,Cayenne,GF,2021-03-23 23:18:54,4.9333,-52.3333,80.01,89,75,4.61
88,Necochea,AR,2021-03-23 23:18:54,-38.5473,-58.7368,66.99,66,0,5.01
89,Nastola,FI,2021-03-23 23:18:54,60.95,25.9333,39.2,75,0,6.91
90,Upernavik,GL,2021-03-23 23:18:55,72.7868,-56.1549,-17.25,96,98,4.38
91,Olecko,PL,2021-03-23 23:18:55,54.0337,22.507,34.66,87,97,3.56
92,Keti Bandar,PK,2021-03-23 23:18:55,24.1447,67.4497,76.6,63,0,9.95
93,Arlit,NE,2021-03-23 23:18:55,18.7369,7.3853,79.88,11,83,10.58
94,Vila Franca Do Campo,PT,2021-03-23 23:18:56,37.7167,-25.4333,55.4,76,20,20.71
95,Gamba,GA,2021-03-23 23:18:56,-2.65,10.0,78.26,84,55,4.43
96,Lagos,NG,2021-03-23 23:14:23,6.5833,3.75,79.74,83,100,4.5
97,Kavaratti,IN,2021-03-23 23:18:56,10.5669,72.642,82.62,74,8,5.99
98,Rawson,AR,2021-03-23 23:18:57,-43.3002,-65.1023,72.32,32,88,13.89
99,Santiago Del Estero,AR,2021-03-23 23:18:57,-27.7951,-64.2615,74.77,59,54,10.74
100,Alakurtti,RU,2021-03-23 23:18:57,66.9672,30.3491,33.01,66,100,4.0
101,Lebu,CL,2021-03-23 23:18:57,-37.6167,-73.65,58.46,89,14,14.67
102,Saurimo,AO,2021-03-23 23:18:57,-9.6608,20.3916,65.8,90,45,1.43
103,Teguldet,RU,2021-03-23 23:18:58,57.3064,88.1667,18.39,98,100,4.83
104,Plouzane,FR,2021-03-23 23:18:58,48.3833,-4.6167,46.4,87,75,5.75
105,Reconquista,AR,2021-03-23 23:18:58,-29.15,-59.65,75.56,69,76,5.91
106,Manaus,BR,2021-03-23 23:18:58,-3.1019,-60.025,78.8,89,75,8.05
107,Berlevag,NO,2021-03-23 23:18:59,70.8578,29.0864,32.79,74,80,43.89
108,Izhma,RU,2021-03-23 23:18:59,65.0083,53.9113,23.05,88,100,10.38
109,Peravurani,IN,2021-03-23 23:18:59,10.3,79.1833,75.34,84,6,5.93
110,Corinto,GR,2021-03-23 23:18:59,37.9407,22.9573,44.6,76,40,9.22
111,Mhango,TZ,2021-03-23 23:18:59,-3.2833,32.85,63.88,85,38,3.06
112,Hamilton,US,2021-03-23 23:17:41,39.1834,-84.5333,69.8,30,90,6.91
113,Cartagena Del Chaira,CO,2021-03-23 23:19:00,1.3349,-74.8429,75.2,90,72,1.12
114,Isiro,CD,2021-03-23 23:19:00,2.7739,27.616,67.5,90,100,1.32
115,Anloga,GH,2021-03-23 23:19:00,5.7947,0.8973,77.0,83,20,4.61
116,Saldanha,ZA,2021-03-23 23:19:00,-33.0117,17.9442,75.2,46,38,14.97
117,Boa Vista,BR,2021-03-23 23:19:01,2.8197,-60.6733,77.0,83,75,3.44
118,Terra Santa,BR,2021-03-23 23:19:01,-2.1042,-56.4869,76.57,85,42,2.06
119,Cockburn Town,TC,2021-03-23 23:19:01,21.4612,-71.1419,78.8,73,20,8.05
120,Khorixas,NA,2021-03-23 23:19:01,-20.3667,14.9667,71.22,78,93,5.1
121,Altamira,BR,2021-03-23 23:19:02,-3.2033,-52.2064,73.65,94,98,0.96
122,Pardi,IN,2021-03-23 23:19:02,20.5167,72.95,78.96,34,1,4.88
123,Jizan,SA,2021-03-23 23:19:02,17.3333,42.6667,80.6,57,0,4.38
124,Saint George,US,2021-03-23 23:15:04,37.1041,-113.5841,60.8,17,75,25.32
125,Ouallam,NE,2021-03-23 23:19:02,14.3188,2.0866,88.34,12,96,13.2
126,Yar-Sale,RU,2021-03-23 23:19:03,66.8333,70.8333,14.22,98,99,6.96
127,Havelock,US,2021-03-23 23:15:52,34.8791,-76.9013,66.0,88,90,11.5
128,Bridgetown,BB,2021-03-23 23:14:24,13.1,-59.6167,78.8,57,20,16.11
129,Albino,IT,2021-03-23 23:19:03,45.7638,9.7964,39.99,70,0,6.91
130,Mocuba,MZ,2021-03-23 23:19:03,-16.8392,36.9856,70.09,99,57,3.44
131,Dingle,PH,2021-03-23 23:19:03,10.9995,122.6711,77.81,86,80,9.13
132,Longyearbyen,SJ,2021-03-23 23:15:14,78.2186,15.6401,24.8,63,75,12.66
133,Mehamn,NO,2021-03-23 23:19:04,71.0357,27.8492,32.38,75,99,40.69
134,Kingisepp,RU,2021-03-23 23:19:04,59.3733,28.6134,31.98,96,92,6.26
135,Uberlandia,BR,2021-03-23 23:19:04,-18.9186,-48.2772,73.63,56,97,3.27
136,Kalmunai,LK,2021-03-23 23:19:04,7.4167,81.8167,79.79,74,99,3.06
137,Vardo,NO,2021-03-23 23:19:05,70.3705,31.1107,33.8,75,20,36.82
138,Ovre Ardal,NO,2021-03-23 23:19:05,61.3167,7.8,34.3,91,98,7.09
139,Maniitsoq,GL,2021-03-23 23:19:05,65.4167,-52.9,-2.16,87,63,10.02
140,Shar,KZ,2021-03-23 23:19:05,49.5886,81.0453,25.45,72,81,22.01
141,Sabha,LY,2021-03-23 23:18:18,27.0377,14.4283,55.58,24,0,8.25
142,Doka,SD,2021-03-23 23:17:08,13.5167,35.7667,89.06,14,9,7.94
143,Tiznit,MA,2021-03-23 23:18:06,29.5833,-9.5,63.45,29,0,3.31
144,Greenland,US,2021-03-23 23:19:06,43.0362,-70.8328,51.01,81,75,10.36
145,Bayir,TR,2021-03-23 23:19:06,37.2687,28.2167,48.2,66,40,3.44
146,Snasa,NO,2021-03-23 23:19:06,64.2457,12.3778,36.75,93,100,4.38
147,Pangnirtung,CA,2021-03-23 23:19:06,66.1451,-65.7125,-23.8,62,20,3.44
148,Mitsamiouli,KM,2021-03-23 23:19:07,-11.3847,43.2844,81.84,74,97,3.91
149,Karpogory,RU,2021-03-23 23:19:07,64.0019,44.4451,28.53,90,100,14.9
150,Namibe,AO,2021-03-23 23:19:07,-15.1961,12.1522,74.41,78,100,8.32
151,Braganca,BR,2021-03-23 23:19:07,-1.0536,-46.7656,73.51,98,96,1.99
152,Itarema,BR,2021-03-23 23:19:07,-2.9248,-39.9167,77.94,81,25,8.7
153,Nurota,UZ,2021-03-23 23:19:08,40.5614,65.6886,48.2,76,75,16.11
154,Mecca,SA,2021-03-23 23:16:25,21.4267,39.8261,78.75,24,1,2.66
155,Tim,RU,2021-03-23 23:19:08,51.6222,37.1244,30.99,78,99,8.99
156,La Asuncion,VE,2021-03-23 23:19:08,11.0333,-63.8628,76.6,80,69,17.02
157,Naliya,IN,2021-03-23 23:19:09,23.2667,68.8333,72.93,65,0,7.09
158,Port-Gentil,GA,2021-03-23 23:19:09,-0.7193,8.7815,82.4,78,20,10.36
159,Hofn,IS,2021-03-23 23:19:09,64.2539,-15.2082,34.65,45,51,8.37
160,Mahebourg,MU,2021-03-23 23:19:09,-20.4081,57.7,78.8,89,40,7.14
161,Severnyy,RU,2021-03-23 23:19:09,50.677,36.5532,32.0,93,90,13.42
162,Bathsheba,BB,2021-03-23 23:19:10,13.2167,-59.5167,78.8,57,20,16.11
163,Kiruna,SE,2021-03-23 23:19:10,67.8557,20.2251,30.2,80,59,17.27
164,Ponta Delgada,PT,2021-03-23 23:19:10,37.7333,-25.6667,55.4,76,20,20.71
165,Ajdabiya,LY,2021-03-23 23:19:10,30.7554,20.2263,56.55,62,7,27.92
166,Laguna De Perlas,NI,2021-03-23 23:19:11,12.3429,-83.6712,80.6,78,20,4.61
167,Tornio,FI,2021-03-23 23:19:11,65.8481,24.1466,35.6,87,0,9.22
168,Salalah,OM,2021-03-23 23:19:11,17.0151,54.0924,75.2,50,0,4.61
169,San Alberto,CO,2021-03-23 23:19:11,7.7611,-73.3922,82.63,71,92,2.39
170,Wilmington,US,2021-03-23 23:15:24,34.2257,-77.9447,68.0,73,75,9.22
171,Bonfim,BR,2021-03-23 23:19:12,3.0833,-59.95,84.16,60,90,5.39
172,Sao Gabriel Da Cachoeira,BR,2021-03-23 23:19:12,-0.1303,-67.0892,70.57,99,100,2.01
173,Maltahohe,NA,2021-03-23 23:19:12,-24.8333,16.9833,71.06,54,55,7.29
174,Sao Filipe,CV,2021-03-23 23:19:12,14.8961,-24.4956,70.48,76,3,8.95
175,Biltine,TD,2021-03-23 23:19:13,14.5333,20.9167,87.48,13,43,8.55
176,Pombas,CV,2021-03-23 23:19:13,17.1503,-25.0201,69.8,68,75,21.85
177,Rio Gallegos,AR,2021-03-23 23:19:13,-51.6226,-69.2181,50.0,62,40,16.11
178,Praia Da Vitoria,PT,2021-03-23 23:19:13,38.7333,-27.0667,55.4,71,40,10.76
179,Blind River,CA,2021-03-23 23:19:14,46.1834,-82.9582,51.8,35,90,5.46
180,Luderitz,NA,2021-03-23 23:19:14,-26.6481,15.1594,65.7,76,1,7.0
181,Puerto Santander,CO,2021-03-23 23:19:14,8.3636,-72.4063,82.4,69,40,5.75
182,Porbandar,IN,2021-03-23 23:19:14,21.6422,69.6093,76.14,60,0,7.99
183,Novita,CO,2021-03-23 23:16:06,4.9551,-76.6053,76.57,91,87,2.15
184,Kaputa,ZM,2021-03-23 23:19:15,-8.4689,29.6619,68.23,91,87,2.48
185,Nasriganj,IN,2021-03-23 23:19:15,25.05,84.3333,76.23,25,42,5.99
186,Mirabad,AF,2021-03-23 23:19:15,30.4362,61.8383,69.39,12,73,9.28
187,At-Bashi,KG,2021-03-23 23:19:15,41.1702,75.8106,24.93,80,100,2.3
