City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Point Pedro,LK,2021-03-23 23:19:16,9.8167,80.2333,80.4,75,20,10.18
189,Mezen,RU,2021-03-23 23:19:16,65.8522,44.24,32.86,96,100,19.15
190,Mahibadhoo,MV,2021-03-23 23:19:16,3.7833,72.9667,81.14,72,42,2.59
191,Amapa,BR,2021-03-23 23:19:16,1.0,-52.0,72.45,98,100,2.71
192,Atbasar,KZ,2021-03-23 23:19:16,51.8,68.3333,8.82,98,51,9.82
193,Iquitos,PE,2021-03-23 23:19:17,-3.7481,-73.2472,84.2,70,40,3.44
194,North Branford,US,2021-03-23 23:16:14,41.3276,-72.7673,57.2,71,75,6.91
195,Petropavlovskoye,RU,2021-03-23 23:19:17,52.0712,84.107,37.4,78,100,13.29
196,Santa Cruz Del Sur,CU,2021-03-23 23:17:13,20.7147,-77.9956,79.9,64,1,7.72
197,Puerto Rondon,CO,2021-03-23 23:19:17,6.2805,-71.1,79.32,70,97,5.59
198,Ciudad Bolivar,VE,2021-03-23 23:19:17,8.1222,-63.5497,85.86,52,94,11.9
199,Ithaki,GR,2021-03-23 23:19:18,38.3642,20.7185,48.2,57,75,13.8
200,Lahuachaca,BO,2021-03-23 23:19:18,-17.3667,-67.6667,50.14,65,94,6.85
201,Mahenge,TZ,2021-03-23 23:19:18,-8.6833,36.7167,63.27,94,96,1.23
202,Frankfort,ZA,2021-03-23 23:15:00,-27.2667,28.4833,57.61,88,100,4.7
203,Alta Floresta,BR,2021-03-23 23:19:18,-9.8756,-56.0861,72.0,91,93,1.1
204,Marzuq,YE,2021-03-23 23:19:19,14.4,46.4667,65.62,20,0,4.63
205,Lagoa,PT,2021-03-23 23:19:19,39.05,-27.9833,54.77,56,31,7.63
206,Luanda,AO,2021-03-23 23:14:25,-8.8368,13.2343,78.8,89,75,8.05
207,Antalaha,MG,2021-03-23 23:19:19,-14.9003,50.2788,74.95,90,82,3.62
208,Mlowo,TZ,2021-03-23 23:19:19,-9.0,32.9833,57.99,94,86,3.33
209,Tamandare,BR,2021-03-23 23:19:20,-8.7597,-35.1047,79.63,74,11,8.61
210,San Cristobal,VE,2021-03-23 23:19:20,7.7669,-72.225,82.4,69,40,5.75
211,Chavakkad,IN,2021-03-23 23:19:20,10.5333,76.05,78.8,94,75,2.3
212,Caceres,ES,2021-03-23 23:19:20,39.522,-6.3748,52.0,71,13,2.66
213,Ann Arbor,US,2021-03-23 23:19:08,42.2776,-83.7409,63.0,39,1,8.05
214,Toktogul,KG,2021-03-23 23:19:21,41.8708,72.9402,45.36,69,76,0.87
215,Baijiantan,CN,2021-03-23 23:19:21,45.6333,85.1833,47.07,59,100,30.42
216,Bandarbeyla,SO,2021-03-23 23:19:21,9.4942,50.8122,76.5,63,2,6.06
217,Husavik,IS,2021-03-23 23:19:21,66.0449,-17.3389,33.8,86,75,5.75
218,Sao Joao Da Barra,BR,2021-03-23 23:19:22,-21.6403,-41.0511,75.87,87,0,3.53
219,Ferrol,ES,2021-03-23 23:19:22,43.4832,-8.2369,55.99,76,75,2.3
220,Gamboma,CG,2021-03-23 23:19:22,-1.8764,15.8644,76.41,75,45,2.21
221,Gravdal,NO,2021-03-23 23:19:22,68.1214,13.5031,34.29,99,100,13.04
222,Carutapera,BR,2021-03-23 23:19:23,-1.195,-46.02,76.1,93,86,6.76
223,Dinguiraye,GN,2021-03-23 23:19:23,11.3,-10.7167,86.4,32,91,2.53
224,Crotone,IT,2021-03-23 23:19:23,39.0851,17.1178,39.0,54,21,5.99
225,Sikasso,ML,2021-03-23 23:19:23,10.9167,-7.0,84.61,40,85,2.95
226,Misratah,LY,2021-03-23 23:19:23,32.3754,15.0925,56.1,46,70,28.7
227,Meiganga,CM,2021-03-23 23:19:24,6.5167,14.3,66.74,87,97,1.59
228,Henties Bay,NA,2021-03-23 23:19:24,-22.116,14.2845,62.01,94,1,1.99
229,Lukovetskiy,RU,2021-03-23 23:19:24,64.2956,41.9211,33.8,80,75,8.95
230,Manakara,MG,2021-03-23 23:19:24,-22.1333,48.0167,73.45,96,100,1.1
231,Brae,GB,2021-03-23 23:19:25,60.3964,-1.353,44.6,81,40,29.93
232,Filingue,NE,2021-03-23 23:19:25,14.3521,3.3168,86.18,13,62,11.86
233,Pauini,BR,2021-03-23 23:19:25,-7.7136,-66.9764,73.6,96,85,2.39
234,Coquimbo,CL,2021-03-23 23:19:25,-29.9533,-71.3436,60.8,82,20,6.91
235,Irupi,BR,2021-03-23 23:19:26,-20.3453,-41.6411,67.3,92,52,2.75
236,Zhezkazgan,KZ,2021-03-23 23:19:26,47.8043,67.7144,-0.27,99,57,3.71
237,Linguere,SN,2021-03-23 23:19:26,15.3953,-15.1193,87.8,23,0,4.61
238,Danville,US,2021-03-23 23:19:26,36.586,-79.395,59.0,88,90,5.75
239,Saint Pete Beach,US,2021-03-23 23:19:27,27.7253,-82.7412,70.0,68,1,10.36
240,Jiwani,PK,2021-03-23 23:19:27,25.05,61.7417,75.87,70,30,0.76
241,Victoria,HK,2021-03-23 23:19:27,22.2855,114.1577,66.0,73,98,4.81
242,Qaqortoq,GL,2021-03-23 23:19:27,60.7167,-46.0333,17.6,53,75,2.3
243,Chapais,CA,2021-03-23 23:19:27,49.7834,-74.8492,42.8,49,75,3.44
244,Asyut,EG,2021-03-23 23:19:28,27.181,31.1837,75.2,25,0,18.41
245,Trairi,BR,2021-03-23 23:19:28,-3.2778,-39.2689,77.25,82,72,5.23
246,Minsk,BY,2021-03-23 23:16:31,53.9,27.5667,21.2,68,0,4.47
247,Umm Kaddadah,SD,2021-03-23 23:19:28,13.6017,26.6876,87.62,7,53,10.25
248,Miandrivazo,MG,2021-03-23 23:19:28,-19.5167,45.4667,75.29,91,100,3.36
249,Kapustin Yar,RU,2021-03-23 23:19:29,48.5831,45.7372,40.66,90,100,1.01
250,Tocopilla,CL,2021-03-23 23:19:29,-22.092,-70.1979,69.19,73,55,4.63
251,Richards Bay,ZA,2021-03-23 23:19:29,-28.783,32.0377,68.83,72,100,2.95
252,Igrim,RU,2021-03-23 23:19:29,63.1906,64.4162,16.5,95,37,6.29
253,Ostrovnoy,RU,2021-03-23 23:19:30,68.0531,39.5131,28.83,78,81,22.59
254,Krasnoselkup,RU,2021-03-23 23:19:30,65.7,82.4667,19.42,94,100,16.89
255,Tabou,CI,2021-03-23 23:19:30,4.423,-7.3528,78.21,89,74,7.09
256,Iskateley,RU,2021-03-23 23:19:30,67.6803,53.1512,23.63,94,100,19.04
257,Krasnoarmeysk,RU,2021-03-23 23:19:31,51.0239,45.6969,33.01,94,100,8.99
258,Mayumba,GA,2021-03-23 23:17:16,-3.432,10.6554,79.32,83,22,5.97
259,Koluszki,PL,2021-03-23 23:19:31,51.7387,19.8199,42.01,75,75,6.91
260,San Rafael Del Sur,NI,2021-03-23 23:19:31,11.8485,-86.4384,91.4,52,40,9.22
261,Asadabad,IR,2021-03-23 23:19:31,34.7824,48.1185,50.07,69,38,5.68
262,Mitu,CO,2021-03-23 23:16:06,1.1983,-70.1733,71.15,98,100,3.33
263,Shache,CN,2021-03-23 23:19:32,38.4167,77.2406,46.18,38,68,2.84
264,Camabatela,AO,2021-03-23 23:19:32,-8.1881,15.375,62.76,99,94,4.56
265,New Richmond,US,2021-03-23 23:14:37,45.123,-92.5366,48.2,87,90,16.11
266,Rocha,UY,2021-03-23 23:19:32,-34.4833,-54.3333,65.1,79,63,6.31
267,Monrovia,LR,2021-03-23 23:19:00,6.3005,-10.7969,78.8,94,40,5.68
268,Gawan,IN,2021-03-23 23:19:32,28.4333,78.35,68.07,43,95,7.25
269,Desaguadero,PE,2021-03-23 23:19:33,-16.5656,-69.0417,47.95,66,56,8.48
270,Joshimath,IN,2021-03-23 23:19:33,30.5667,79.5667,46.06,66,100,5.55
271,Padang,ID,2021-03-23 23:19:33,-0.9492,100.3543,75.2,94,90,2.3
272,Ilulissat,GL,2021-03-23 23:19:33,69.2167,-51.1,-5.8,71,75,12.66
273,Chelbasskaya,RU,2021-03-23 23:19:34,45.9792,39.3719,35.01,88,100,7.43
274,Warrington,GB,2021-03-23 23:18:25,53.3925,-2.5802,51.01,79,96,1.99
275,Torbay,CA,2021-03-23 23:19:34,47.6666,-52.7314,42.8,49,40,23.02
276,Sept-Iles,CA,2021-03-23 23:19:34,50.2001,-66.3821,53.6,37,98,10.36
277,Boryslav,UA,2021-03-23 23:19:34,49.2867,23.4324,30.0,81,78,3.91
278,La Primavera,CO,2021-03-23 23:19:34,5.4906,-70.4092,86.09,52,94,5.79
279,Margate,GB,2021-03-23 23:19:35,51.3813,1.3862,43.0,82,3,1.01
280,Volnovakha,UA,2021-03-23 23:19:35,47.601,37.4967,33.01,100,100,8.01
281,Awjilah,LY,2021-03-23 23:19:35,29.1081,21.2869,54.61,51,0,9.19
282,Acarau,BR,2021-03-23 23:19:35,-2.8856,-40.12,78.17,82,28,9.69
283,Axim,GH,2021-03-23 23:19:36,4.8699,-2.2405,79.57,81,95,7.25
284,Comodoro Rivadavia,AR,2021-03-23 23:15:05,-45.8667,-67.5,68.0,21,0,19.57
285,Krasnoyarskiy,RU,2021-03-23 23:19:36,51.965,59.8967,21.11,94,100,8.08
286,Ancud,CL,2021-03-23 23:19:36,-41.8697,-73.8203,55.0,66,0,8.05
287,Waddan,LY,2021-03-23 23:19:36,29.1614,16.139,51.75,47,0,20.54
288,Canavieiras,BR,2021-03-23 23:19:01,-15.675,-38.9472,75.45,85,4,5.08
289,Panaba,MX,2021-03-23 23:19:37,21.2833,-88.2667,88.12,42,0,20.02
290,Carballo,ES,2021-03-23 23:19:37,43.213,-8.691,48.99,85,86,1.66
291,Yenagoa,NG,2021-03-23 23:19:37,4.9247,6.2642,75.99,90,42,4.05
292,Bielsk Podlaski,PL,2021-03-23 23:19:37,52.7651,23.1865,28.0,80,27,1.01
293,Loralai,PK,2021-03-23 23:19:38,30.3705,68.598,54.09,38,1,2.39
294,Wabash,US,2021-03-23 23:19:38,40.7978,-85.8205,61.0,71,100,1.99
295,Upata,VE,2021-03-23 23:19:38,8.0086,-62.3989,78.01,81,90,5.99
296,Ajra,IN,2021-03-23 23:19:38,16.1167,74.2,73.51,47,5,4.68
297,Givors,FR,2021-03-23 23:19:39,45.5833,4.7667,41.0,75,0,3.44
298,Bengkulu,ID,2021-03-23 23:19:39,-3.8004,102.2655,74.89,89,100,4.41
299,Rosia,RO,2021-03-23 23:19:39,45.8167,24.3167,34.0,80,75,11.5
300,Guasdualito,VE,2021-03-23 23:19:39,7.2424,-70.7324,84.87,52,93,2.95
301,Formosa Do Rio Preto,BR,2021-03-23 23:19:39,-11.0483,-45.1931,73.71,73,45,2.71
302,Kruisfontein,ZA,2021-03-23 23:19:40,-34.0033,24.7314,66.0,81,40,4.0
303,Saint-Francois,FR,2021-03-23 23:19:40,46.4154,3.9054,34.0,93,0,2.3
304,Mbanza-Ngungu,CD,2021-03-23 23:19:40,-5.25,14.8667,67.69,98,46,4.07
305,Porto Tolle,IT,2021-03-23 23:19:40,44.9497,12.3245,45.0,42,3,7.14
306,Uravakonda,IN,2021-03-23 23:19:41,14.95,77.2667,76.73,50,1,5.88
307,Buraydah,SA,2021-03-23 23:19:41,26.326,43.975,73.4,31,0,10.36
308,Pedernales,DO,2021-03-23 23:19:41,18.0384,-71.744,78.73,72,59,1.25
309,Nortelandia,BR,2021-03-23 23:19:41,-14.4547,-56.8028,73.63,89,32,3.65
310,Balkanabat,TM,2021-03-23 23:19:41,39.5108,54.3671,65.98,34,85,7.81
311,Kiboga,UG,2021-03-23 23:19:42,0.9161,31.7742,63.01,78,42,1.48
312,Uusikaupunki,FI,2021-03-23 23:19:42,60.8004,21.4084,37.4,81,0,3.44
313,Marrakesh,MA,2021-03-23 23:15:24,31.6315,-8.0083,62.6,42,0,5.75
314,Sao Geraldo Do Araguaia,BR,2021-03-23 23:19:42,-6.4006,-48.555,74.3,94,79,2.3
315,Mtimbira,TZ,2021-03-23 23:19:42,-8.7833,36.35,70.3,96,100,1.57
316,Khotyn,UA,2021-03-23 23:19:43,48.4833,26.5,30.99,81,87,5.99
317,Nicoya,CR,2021-03-23 23:19:43,10.1483,-85.452,84.2,54,40,8.05
318,Klaksvik,FO,2021-03-23 23:19:43,62.2266,-6.589,37.4,87,75,36.82
319,Leshukonskoye,RU,2021-03-23 23:19:43,64.8989,45.7622,27.64,94,100,12.91
320,Sistranda,NO,2021-03-23 23:19:44,63.7256,8.834,42.8,87,75,1.14
321,Thinadhoo,MV,2021-03-23 23:19:44,0.5333,72.9333,82.31,72,94,6.69
322,Dondo,MZ,2021-03-23 23:19:44,-19.6094,34.7431,80.6,69,90,11.5
323,Pervomaysk,UA,2021-03-23 23:19:44,48.0443,30.8507,30.07,83,62,9.82
324,Orumiyeh,IR,2021-03-23 23:19:44,37.5527,45.0761,46.4,93,90,4.61
325,Bonthe,SL,2021-03-23 23:19:45,7.5264,-12.505,77.94,82,75,5.32
326,Uthal,PK,2021-03-23 23:19:45,25.8072,66.6219,73.06,72,0,3.8
327,Brus Laguna,HN,2021-03-23 23:18:13,15.75,-84.4833,80.33,70,1,8.93
328,Gornopravdinsk,RU,2021-03-23 23:19:45,60.05,69.9,25.5,96,100,6.98
329,Nioro,GM,2021-03-23 23:19:45,13.35,-15.75,80.01,35,63,10.33
330,Kristiinankaupunki,FI,2021-03-23 23:19:46,62.2743,21.376,36.73,85,94,11.36
331,Bauru,BR,2021-03-23 23:19:46,-22.3147,-49.0606,86.0,54,0,3.44
332,Varna,BG,2021-03-23 23:19:46,43.2167,27.9167,34.0,86,75,6.91
333,Navahrudak,BY,2021-03-23 23:19:46,53.6,25.8333,24.26,83,10,1.74
334,Khaga,IN,2021-03-23 23:19:47,25.7833,81.1167,73.92,32,49,8.52
335,Joensuu,FI,2021-03-23 23:19:47,62.6012,29.7632,33.01,93,0,3.44
336,Piacabucu,BR,2021-03-23 23:19:47,-10.4056,-36.4344,78.93,78,7,10.56
337,Sur,OM,2021-03-23 23:19:47,22.5667,59.5289,77.85,41,0,9.4
338,Oyem,GA,2021-03-23 23:19:47,1.5995,11.5793,67.89,98,64,2.55
339,Alvaraes,BR,2021-03-23 23:19:48,-3.2208,-64.8042,73.4,100,90,4.61
340,Langres,FR,2021-03-23 23:19:48,47.8333,5.3333,39.2,81,0,5.75
341,Ilebo,CD,2021-03-23 23:19:48,-4.3167,20.5833,71.92,89,70,1.99
342,Taoudenni,ML,2021-03-23 23:19:48,22.6783,-3.9836,70.09,11,2,12.39
343,Mwanza,TZ,2021-03-23 23:19:49,-2.5167,32.9,70.48,74,41,7.11
344,Naantali,FI,2021-03-23 23:19:49,60.4674,22.0243,37.4,81,0,3.44
345,Scarborough,GB,2021-03-23 23:19:49,54.2797,-0.4044,48.99,76,100,5.01
346,Swellendam,ZA,2021-03-23 23:19:49,-34.0226,20.4417,64.4,88,75,11.5
347,Adancata,RO,2021-03-23 23:19:50,47.7333,26.3,28.4,86,75,13.8
348,Shelburne,CA,2021-03-23 23:19:50,44.0787,-80.2041,60.8,25,1,9.22
349,Arvika,SE,2021-03-23 23:19:50,59.6553,12.5852,39.2,100,90,9.22
350,Consett,GB,2021-03-23 23:19:50,54.854,-1.8316,48.0,84,98,1.99
351,Phalombe,MW,2021-03-23 23:19:50,-15.8064,35.6507,65.3,95,81,3.74
352,Trelew,AR,2021-03-23 23:19:51,-43.249,-65.3051,74.89,20,91,15.52
353,Jurm,AF,2021-03-23 23:19:51,36.8648,70.8342,40.46,74,100,4.18
354,Vilhena,BR,2021-03-23 23:19:51,-12.7406,-60.1458,77.0,78,40,5.75
355,Tres Arroyos,AR,2021-03-23 23:19:51,-38.3739,-60.2798,67.1,52,0,9.66
356,Saravena,CO,2021-03-23 23:19:52,6.9538,-71.8752,75.69,82,100,2.44
357,Nuuk,GL,2021-03-23 23:19:52,64.1835,-51.7216,8.6,66,75,13.8
358,Harper,LR,2021-03-23 23:19:52,4.375,-7.7169,78.35,89,78,7.96
359,Faya,SA,2021-03-23 23:19:52,18.3851,42.4509,60.8,36,0,3.4
360,Jasdan,IN,2021-03-23 23:19:53,22.0333,71.2,82.99,77,0,9.53
361,Neresnytsya,UA,2021-03-23 23:19:53,48.1181,23.7659,34.0,74,75,3.44
362,Bilma,NE,2021-03-23 23:19:53,18.6853,12.9164,77.02,17,30,19.6
363,Bria,CF,2021-03-23 23:19:53,6.5423,21.9863,74.17,68,100,4.21
364,Santiago De Cao,PE,2021-03-23 23:19:53,-7.9589,-79.2392,71.6,83,40,10.36
365,Irituia,BR,2021-03-23 23:19:54,-1.7711,-47.4381,73.65,97,89,3.31
366,Capanema,BR,2021-03-23 23:19:54,-1.1958,-47.1808,73.89,97,94,3.51
367,Nanortalik,GL,2021-03-23 23:19:54,60.1432,-45.2371,22.62,72,30,11.72
368,Ugoofaaru,MV,2021-03-23 23:19:54,5.6667,73.0,83.14,69,68,6.06
369,Salinas,US,2021-03-23 23:15:12,36.6777,-121.6555,66.2,34,1,17.27
370,Rurrenabaque,BO,2021-03-23 23:19:55,-14.4413,-67.5278,77.0,94,40,0.87
371,Brokopondo,SR,2021-03-23 23:19:55,4.75,-55.1667,75.7,90,100,8.61
372,Sembe,CG,2021-03-23 23:19:55,1.6481,14.5806,71.06,95,60,2.55
373,Ambovombe,MG,2021-03-23 23:19:55,-25.1667,46.0833,73.18,86,59,6.67
374,Micomeseng,GQ,2021-03-23 23:19:56,2.1462,10.6164,69.55,98,97,2.91
375,Maun,BW,2021-03-23 23:19:56,-19.9833,23.4167,73.4,78,0,6.91
376,Sioux Lookout,CA,2021-03-23 23:19:56,50.1001,-91.917,48.2,31,75,3.44
